Mean NDVI within the polygon: 0.078506
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.07000992
Mean NDVI within the polygon: 0.07040191
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.15446554
Mean NDVI within the polygon: 0.2248203
Mean NDVI within the polygon: 0.30061892
Mean NDVI within the polygon: 0.3331673
Mean NDVI within the polygon: 0.34972543
Mean NDVI within the polygon: 0.35123718
Mean NDVI within the polygon: 0.42117587
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.4427149
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.3557091
Mean NDVI within the polygon: 0.3349932
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.2684464
Mean NDVI within the polygon: 0.22353813
Mean NDVI within the polygon: 0.18651754
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.14135782
Mean NDVI within the polygon: 0.14322996
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.08941193
                fc       Kcb   h
2024-067  2024  067  Thu  03/07/24  4.140 0.663  0.344 0.254 1.229 0.266 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 127.200 -99.999 -99.999 0.848   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   6.000   0.000  2024  067  Thu  03/07/24
2024-068  2024  068  Fri  03/08/24  3.020 0.682  0.345 0.254 1.210 0.266 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 130.800 -99.999 -99.999 0.872   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   2.500   0.000  2024  068  Fri  03/08/24
2024-069  2024  069  Sat  03/09/24  3.790 0.701  0.345 0.255 1.202 0.266 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 134.400 -99.999 -99.999 0.896   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.200   0.000  2024  069  Sat  03/09/24
2024-070  2024  070  Sun  03/10/24  2.310 0.720  0.346 0.255 1.181 0.267 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 138.000 -99.999 -99.999 0.920   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   5.000   0.000  2024  070  Sun  03/10/24
2024-071  2024  071  Mon  03/11/24  3.660 0.739  0.346 0.256 1.192 0.267 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 141.600 -99.999 -99.999 0.944   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  071  Mon  03/11/24
2024-072  2024  072  Tue  03/12/24  3.970 0.758  0.369 0.285 1.220 0.286 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 145.200 -99.999 -99.999 0.968   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  072  Tue  03/12/24
2024-073  2024  073  Wed  03/13/24  2.130 0.777  0.392 0.314 1.153 0.304 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 148.800 -99.999 -99.999 0.992   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   3.000   0.000  2024  073  Wed  03/13/24
2024-074  2024  074  Thu  03/14/24  4.080 0.796  0.415 0.342 1.204 0.323 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 152.400 -99.999 -99.999 1.016   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  074  Thu  03/14/24
2024-075  2024  075  Fri  03/15/24  4.870 0.815  0.438 0.371 1.232 0.342 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 156.000 -99.999 -99.999 1.040   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  075  Fri  03/15/24
2024-076  2024  076  Sat  03/16/24  5.460 0.834  0.461 0.400 1.233 0.360 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 159.600 -99.999 -99.999 1.064   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  076  Sat  03/16/24
2024-077  2024  077  Sun  03/17/24  5.870 0.853  0.463 0.403 1.233 0.362 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 163.200 -99.999 -99.999 1.088   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  077  Sun  03/17/24
2024-078  2024  078  Mon  03/18/24  5.010 0.872  0.466 0.406 1.233 0.364 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 166.800 -99.999 -99.999 1.112   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.300   0.000  2024  078  Mon  03/18/24
2024-079  2024  079  Tue  03/19/24  6.630 0.891  0.468 0.409 1.233 0.366 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 170.400 -99.999 -99.999 1.136   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  079  Tue  03/19/24
2024-080  2024  080  Wed  03/20/24  3.640 0.910  0.471 0.412 1.204 0.368 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 174.000 -99.999 -99.999 1.160   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.200   0.000  2024  080  Wed  03/20/24
2024-081  2024  081  Thu  03/21/24  3.200 0.929  0.473 0.414 1.209 0.370 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 177.600 -99.999 -99.999 1.184   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   1.400   0.000  2024  081  Thu  03/21/24
2024-082  2024  082  Fri  03/22/24  3.420 0.948  0.475 0.417 1.202 0.372 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 181.200 -99.999 -99.999 1.208   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.900   0.000  2024  082  Fri  03/22/24
2024-083  2024  083  Sat  03/23/24  3.730 0.967  0.478 0.420 1.233 0.374 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 184.800 -99.999 -99.999 1.232   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.900   0.000  2024  083  Sat  03/23/24
2024-084  2024  084  Sun  03/24/24  3.360 0.986  0.480 0.423 1.200 0.375 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 188.400 -99.999 -99.999 1.256   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   1.000   0.000  2024  084  Sun  03/24/24
2024-085  2024  085  Mon  03/25/24  1.510 1.005  0.482 0.426 1.191 0.377 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 192.000 -99.999 -99.999 1.280   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000  18.700   0.000  2024  085  Mon  03/25/24
2024-086  2024  086  Tue  03/26/24  1.550 1.024  0.485 0.429 1.178 0.379 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 195.600 -99.999 -99.999 1.304   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000  10.900   0.000  2024  086  Tue  03/26/24
2024-087  2024  087  Wed  03/27/24  4.000 1.043  0.487 0.432 1.200 0.381 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 199.200 -99.999 -99.999 1.328   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  087  Wed  03/27/24
2024-088  2024  088  Thu  03/28/24  4.250 1.062  0.489 0.435 1.200 0.383 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 202.800 -99.999 -99.999 1.352   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  088  Thu  03/28/24
2024-089  2024  089  Fri  03/29/24  1.720 1.081  0.492 0.438 1.139 0.385 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 206.400 -99.999 -99.999 1.376   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000  11.700   0.000  2024  089  Fri  03/29/24
2024-090  2024  090  Sat  03/30/24  3.930 1.100  0.494 0.441 1.202 0.387 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  090  Sat  03/30/24
2024-091  2024  091  Sun  03/31/24  4.150 1.100  0.496 0.444 1.200 0.389 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.200   0.000  2024  091  Sun  03/31/24
2024-092  2024  092  Mon  04/01/24  2.900 1.100  0.482 0.444 1.157 0.377 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  20.300   0.000   0.100   0.000  2024  092  Mon  04/01/24
2024-093  2024  093  Tue  04/02/24  4.160 1.100  0.468 0.444 1.189 0.366 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  093  Tue  04/02/24
2024-094  2024  094  Wed  04/03/24  4.870 1.100  0.454 0.444 1.211 0.354 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  094  Wed  04/03/24
2024-095  2024  095  Thu  04/04/24  5.940 1.100  0.439 0.444 1.234 0.343 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  095  Thu  04/04/24
2024-096  2024  096  Fri  04/05/24  6.760 1.100  0.425 0.444 1.234 0.331 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  20.300   0.000   0.000   0.000  2024  096  Fri  04/05/24
2024-097  2024  097  Sat  04/06/24  6.370 1.100  0.411 0.444 1.234 0.319 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  20.300   0.000   0.000   0.000  2024  097  Sat  04/06/24
2024-098  2024  098  Sun  04/07/24  5.150 1.100  0.397 0.444 1.205 0.308 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  098  Sun  04/07/24
2024-099  2024  099  Mon  04/08/24  2.300 1.100  0.382 0.444 1.175 0.296 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  099  Mon  04/08/24
2024-100  2024  100  Tue  04/09/24  6.700 1.100  0.368 0.444 1.234 0.285 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  100  Tue  04/09/24
2024-101  2024  101  Wed  04/10/24  6.680 1.100  0.354 0.444 1.234 0.273 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  101  Wed  04/10/24
2024-102  2024  102  Thu  04/11/24  6.890 1.100  0.347 0.444 1.234 0.268 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  102  Thu  04/11/24
2024-103  2024  103  Fri  04/12/24  7.090 1.100  0.340 0.444 1.234 0.262 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  103  Fri  04/12/24
2024-104  2024  104  Sat  04/13/24  7.810 1.100  0.333 0.444 1.234 0.257 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  104  Sat  04/13/24
2024-105  2024  105  Sun  04/14/24  6.790 1.100  0.327 0.444 1.234 0.251 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  105  Sun  04/14/24
2024-106  2024  106  Mon  04/15/24  7.130 1.100  0.320 0.444 1.234 0.246 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999   4.100   0.000   0.000   0.000  2024  106  Mon  04/15/24
2024-107  2024  107  Tue  04/16/24  6.880 1.100  0.309 0.444 1.234 0.237 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  12.200   0.000   0.000   0.000  2024  107  Tue  04/16/24
2024-108  2024  108  Wed  04/17/24  6.700 1.100  0.298 0.444 1.234 0.228 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  12.200   0.000   0.000   0.000  2024  108  Wed  04/17/24
2024-109  2024  109  Thu  04/18/24  5.740 1.100  0.287 0.444 1.234 0.219 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  12.200   0.000   0.000   0.000  2024  109  Thu  04/18/24
2024-110  2024  110  Fri  04/19/24  4.360 1.100  0.276 0.444 1.218 0.210 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  12.200   0.000   0.000   0.000  2024  110  Fri  04/19/24
2024-111  2024  111  Sat  04/20/24  3.060 1.100  0.265 0.444 1.218 0.201 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999   4.100   0.000   2.300   0.000  2024  111  Sat  04/20/24
2024-112  2024  112  Sun  04/21/24  4.780 1.100  0.254 0.444 1.229 0.192 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  112  Sun  04/21/24
2024-113  2024  113  Mon  04/22/24  5.940 1.100  0.243 0.444 1.234 0.184 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  113  Mon  04/22/24
2024-114  2024  114  Tue  04/23/24  5.820 1.100  0.232 0.444 1.234 0.175 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  114  Tue  04/23/24
2024-115  2024  115  Wed  04/24/24  6.850 1.100  0.222 0.444 1.234 0.166 0.500 0.500     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  33.000   0.000   0.000   0.000  2024  115  Wed  04/24/24
2024-116  2024  116  Thu  04/25/24  5.800 1.100  0.211 0.444 1.234 0.157 0.500 0.500     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999 108.000   0.000   0.000   0.000  2024  116  Thu  04/25/24
2024-117  2024  117  Fri  04/26/24  5.250 1.100  0.196 0.444 1.232 0.145 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  117  Fri  04/26/24
2024-118  2024  118  Sat  04/27/24  4.710 1.100  0.181 0.444 1.223 0.133 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.800   0.000  2024  118  Sat  04/27/24
2024-119  2024  119  Sun  04/28/24  2.740 1.100  0.166 0.444 1.211 0.121 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   9.200   0.000  2024  119  Sun  04/28/24
2024-120  2024  120  Mon  04/29/24  3.980 1.100  0.152 0.444 1.214 0.109 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000  14.400   0.000  2024  120  Mon  04/29/24
2024-121  2024  121  Tue  04/30/24  5.290 1.100  0.137 0.444 1.229 0.097 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  121  Tue  04/30/24
2024-122  2024  122  Wed  05/01/24  5.450 1.100  0.125 0.444 1.220 0.087 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  122  Wed  05/01/24
2024-123  2024  123  Thu  05/02/24  5.330 1.100  0.113 0.444 1.220 0.078 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  123  Thu  05/02/24
2024-124  2024  124  Fri  05/03/24  6.390 1.100  0.101 0.444 1.234 0.068 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  124  Fri  05/03/24
2024-125  2024  125  Sat  05/04/24  6.970 1.100  0.088 0.444 1.234 0.058 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  125  Sat  05/04/24
2024-126  2024  126  Sun  05/05/24  6.890 1.100  0.076 0.444 1.234 0.048 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  126  Sun  05/05/24
2024-127  2024  127  Mon  05/06/24  6.340 1.100  0.069 0.444 1.234 0.042 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  127  Mon  05/06/24
2024-128  2024  128  Tue  05/07/24  6.960 1.100  0.061 0.444 1.234 0.036 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  128  Tue  05/07/24
2024-129  2024  129  Wed  05/08/24  7.210 1.100  0.054 0.444 1.234 0.030 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  129  Wed  05/08/24
2024-130  2024  130  Thu  05/09/24  5.640 1.100  0.047 0.444 1.234 0.024 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  130  Thu  05/09/24
2024-131  2024  131  Fri  05/10/24  5.370 1.100  0.039 0.444 1.234 0.018 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  131  Fri  05/10/24
2024-132  2024  132  Sat  05/11/24  5.570 1.100  0.032 0.444 1.225 0.012 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  132  Sat  05/11/24
2024-133  2024  133  Sun  05/12/24  5.960 1.100  0.024 0.444 1.220 0.006 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  133  Sun  05/12/24
2024-134  2024  134  Mon  05/13/24  6.280 1.100  0.017 0.444 1.234 0.000 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  134  Mon  05/13/24
2024-135  2024  135  Tue  05/14/24  5.910 1.100  0.010 0.444 1.223   NaN 0.200   NaN     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  135  Tue  05/14/24
2024-136  2024  136  Wed  05/15/24  5.240 1.100  0.002 0.444 1.218   NaN 0.200   NaN     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  136  Wed  05/15/24
2024-137  2024  137  Thu  05/16/24  5.980 1.100  0.003 0.444 1.234   NaN 0.200   NaN     NaN   NaN   NaN    NaN     NaN   NaN    NaN 210.000 -99.999 -99.999 1.400   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  137  Thu  05/16/24
